order_item_id,order_id,product_id,quantity
581,1394,132,4
582,1364,268,4
583,1232,271,4
584,1191,329,1
585,1435,174,4
586,1620,207,5
587,1008,146,2
588,1592,226,2
589,1511,333,3
590,1749,277,5
591,1243,266,4
592,1730,163,1
593,1514,108,3
594,1276,131,1
595,1421,296,1
596,1560,171,4
597,1591,227,4
598,1376,349,4
599,1035,118,5
600,1039,254,5
601,1582,291,5
602,1495,193,3
603,1722,249,1
604,1378,224,4
605,1116,245,4
606,1595,212,4
607,1494,323,5
608,1708,167,5
609,1082,261,5
610,1146,276,4
611,1748,222,2
612,1749,350,1
613,1540,278,5
614,1769,310,1
615,1798,131,4
616,1287,196,-1
617,1477,232,3
618,1530,288,5
619,1081,248,1
620,1536,105,3
621,1625,317,4
622,1091,167,4
623,1252,142,1
624,1484,249,4
625,1646,115,5
626,1760,138,3
627,1680,182,4
628,1685,219,4
629,1080,325,1
630,1701,278,2
631,1649,135,3
632,1553,192,2
633,1594,142,4
634,1320,114,3
635,1628,170,4
636,1055,193,2
637,1352,208,5
638,1548,263,2
639,1798,334,5
640,1012,345,3
641,1481,192,5
642,1465,113,4
643,1525,175,2
644,1481,175,3
645,1588,236,4
646,1752,264,4
647,1340,340,3
648,1432,120,4
649,1362,232,2
650,1302,150,5
651,1297,297,2
652,1172,261,3
653,1037,147,1
654,1712,296,4
655,1612,125,2
656,1768,254,2
657,1312,293,2
658,1745,143,2
659,1578,240,5
660,1267,183,4
661,1063,324,1
662,1645,181,4
663,1485,312,4
664,1593,317,3
665,1174,276,2
666,1587,305,2
667,1053,178,5
668,1673,170,1
669,1299,276,1
670,1756,279,3
671,1640,277,3
672,1028,193,3
673,1294,125,2
674,1497,237,2
675,1085,249,5
676,1130,191,1
677,1518,311,1
678,1079,137,3
679,1285,104,4
680,1259,136,1
681,1136,233,5
682,1631,173,2
683,1288,196,1
684,1282,300,5
685,1264,225,2
686,1015,206,4
687,1760,188,3
688,1115,336,3
689,1619,334,3
690,1179,142,1
691,1606,127,5
692,1757,156,3
693,1155,140,2
694,1675,229,5
695,1458,157,5
696,1379,313,1
697,1180,149,1
698,1268,304,4
699,1718,330,4
700,1242,244,1
701,1497,258,1
702,1186,277,5
703,1541,313,5
704,1034,344,1
705,1352,235,5
706,1087,317,1
707,1149,237,5
708,1610,283,1
709,1158,242,2
710,1508,280,1
711,1771,294,2
712,1423,306,3
713,1789,130,2
714,1393,207,3
715,1244,218,4
716,1677,335,5
717,1451,120,4
718,1744,130,1
719,1653,310,2
720,1172,134,3
721,1216,337,3
722,1592,105,2
723,1752,223,1
724,1354,190,2
725,1056,180,4
726,1658,277,4
727,1271,193,1
728,1774,136,2
729,1119,310,4
730,1054,214,3
731,1172,328,3
732,1476,253,5
733,1409,234,2
734,1488,296,1
735,1309,349,3
736,1488,188,3
737,1765,145,4
738,1771,282,3
739,1546,178,2
740,1240,108,2
741,1389,291,5
742,1700,309,4
743,1723,131,2
744,1400,157,2
745,1486,133,4
746,1269,320,4
747,1149,278,4
748,1544,137,4
749,1446,277,5
750,1013,159,3
751,1296,179,1
752,1460,133,4
753,1392,154,2
754,1695,134,1
755,1324,121,5
756,1543,209,1
757,1700,277,1
758,1043,296,3
759,1100,301,3
760,1545,129,4
761,1653,120,2
762,1363,105,4
763,1443,299,1
764,1626,224,4
765,1668,294,1
766,1280,211,2
767,1344,111,5
768,1277,151,1
769,1274,128,5
770,1101,109,3
771,1262,304,4
772,1671,269,4
773,1599,232,5
774,1401,252,3
775,1473,116,3
776,1792,221,3
777,1692,131,1
778,1768,333,3
779,1248,165,5
780,1752,112,5
781,1689,117,2
782,1603,178,4
783,1789,271,4
784,1200,103,2
785,1533,294,5
786,1346,125,5
787,1694,301,-2
788,1707,132,4
789,1185,336,3
790,1321,255,4
791,1561,153,2
792,1011,251,3
793,1689,331,1
794,1009,152,1
795,1070,148,5
796,1013,272,3
797,1422,190,4
798,1101,108,2
799,1538,124,5
800,1107,138,5
801,1702,317,3
802,1457,292,2
803,1360,342,1
804,1225,172,5
805,1743,343,5
806,1291,249,3
807,1258,190,5
808,1198,191,3
809,1035,142,2
810,1025,319,1
811,1635,229,1
812,1095,300,5
813,1059,287,5
814,1609,257,3
815,1673,162,2
816,1223,230,3
817,1614,246,4
818,1654,118,5
819,1125,126,1
820,1726,310,1
821,1123,249,3
822,1089,296,3
823,1620,104,5
824,1134,236,3
825,1385,156,1
826,1673,284,1
827,1783,150,1
828,1664,347,4
829,1580,173,3
830,1190,144,5
831,1114,331,1
832,1713,294,4
833,1189,238,3
834,1260,102,2
835,1302,350,5
836,1479,286,5
837,1677,126,5
838,1078,337,5
839,1655,155,2
840,1465,336,3
841,1284,230,3
842,1788,318,3
843,1438,282,5
844,1709,222,2
845,1684,194,4
846,1789,279,5
847,1789,251,2
848,1332,148,1
849,1264,213,3
850,1166,273,5
851,1800,346,5
852,1076,128,2
853,1284,147,3
854,1796,314,4
855,1064,191,1
856,1392,198,2
857,1398,209,4
858,1341,155,4
859,1062,232,1
860,1265,159,1
861,1272,205,1
862,1183,129,4
863,1452,295,2
864,1072,181,4
865,1504,132,2
866,1206,220,4
867,1625,129,1
868,1403,234,3
869,1183,135,5
870,1661,227,-1
871,1504,296,5
872,1112,193,5
873,1148,281,5
874,1554,174,4
875,1788,243,3
876,1442,285,5
877,1224,111,4
878,1629,122,4
879,1659,184,4
880,1109,227,4
881,1453,130,4
882,1733,199,2
883,1266,173,2
884,1106,217,5
885,1036,254,2
886,1075,289,4
887,1073,180,4
888,1586,276,2
889,1746,350,5
890,1257,316,5
891,1796,214,-3
892,1457,158,2
893,1020,242,4
894,1510,205,4
895,1153,175,1
896,1669,319,2
897,1656,210,5
898,1001,149,3
899,1039,320,1
900,1681,118,5
901,1400,330,4
902,1273,316,1
903,1156,306,1
904,1717,222,3
905,1338,341,5
906,1401,274,3
907,1589,195,1
908,1004,146,5
909,1528,104,2
910,1725,273,1
911,1790,226,3
912,1503,273,3
913,1490,127,3
914,1447,202,3
915,1414,213,3
916,1746,234,4
917,1800,269,1
918,1072,274,2
919,1554,122,2
920,1232,131,5
921,1004,137,4
922,1394,202,1
923,1706,203,3
924,1799,278,3
925,1494,252,2
926,1125,351,2
927,1581,127,4
928,1549,290,1
929,1368,337,1
930,1342,329,5
931,1699,351,3
932,1311,144,1
933,1411,117,1
934,1057,194,4
935,1648,350,4
936,1663,151,5
937,1093,187,3
938,1375,152,5
939,1548,253,4
940,1349,317,3
941,1083,204,4
942,1471,132,4
943,1779,160,5
944,1785,315,2
945,1297,209,2
946,1664,286,5
947,1208,228,4
948,1181,172,4
949,1568,296,4
950,1041,283,2
951,1394,297,3
952,1677,249,1
953,1196,252,5
954,1307,170,5
955,1713,294,4
956,1400,303,4
957,1110,306,2
958,1646,265,4
959,1706,342,3
960,1368,203,5
961,1499,192,1
962,1087,222,4
963,1648,271,3
964,1449,255,1
965,1753,344,2
966,1195,204,1
967,1144,225,5
968,1037,231,3
969,1198,172,5
970,1026,138,1
971,1738,297,5
972,1608,217,1
973,1245,128,2
974,1501,132,5
975,1399,165,5
976,1065,226,5
977,1554,228,-2
978,1659,160,5
979,1316,261,5
980,1512,342,2
981,1547,135,4
982,1461,108,5
983,1017,126,1
984,1038,289,1
985,1348,114,5
986,1058,313,2
987,1346,118,1
988,1739,228,3
989,1044,274,2
990,1416,107,2
991,1122,349,5
992,1217,146,4
993,1670,198,1
994,1684,255,5
995,1536,274,5
996,1470,184,3
997,1695,140,4
998,1550,178,5
999,1153,260,1
1000,1759,260,4
1001,1594,125,1
1002,1239,295,3
1003,1074,120,4
1004,1038,270,2
1005,1754,293,4
1006,1145,234,1
1007,1501,297,5
1008,1670,227,3
1009,1020,303,4
1010,1483,220,3
1011,1634,152,1
1012,1047,176,1
1013,1249,270,1
1014,1719,228,5
1015,1665,226,2
1016,1134,230,3
1017,1015,167,2
1018,1177,239,2
1019,1648,188,3
1020,1052,308,1
1021,1315,321,2
1022,1100,239,3
1023,1468,240,4
1024,1626,105,2
1025,1175,344,1
1026,1606,296,5
1027,1066,109,3
1028,1109,211,2
1029,1117,326,1
1030,1510,335,1
1031,1610,131,3
1032,1631,199,4
1033,1226,216,1
1034,1065,181,3
1035,1208,319,2
1036,1437,197,4
1037,1346,214,3
1038,1756,218,3
1039,1695,110,4
1040,1412,109,1
1041,1333,146,1
1042,1124,243,2
1043,1701,269,2
1044,1590,321,5
1045,1559,300,5
1046,1141,178,2
1047,1330,327,4
1048,1219,281,5
1049,1783,143,5
1050,1047,226,4
1051,1608,211,1
1052,1178,135,3
1053,1344,180,1
1054,1065,284,3
1055,1124,200,-3
1056,1281,225,5
1057,1145,296,4
1058,1776,129,1
1059,1426,246,4
1060,1173,273,1
1061,1714,226,4
1062,1379,269,2
1063,1567,242,1
1064,1169,276,3
1065,1450,239,5
1066,1250,247,5
1067,1596,221,1
1068,1042,222,2
1069,1137,244,5
1070,1103,319,2
1071,1648,141,3
1072,1628,230,5
1073,1386,115,4
1074,1797,201,4
1075,1162,168,1
1076,1017,227,5
1077,1499,252,2
1078,1083,349,2
1079,1007,197,3
1080,1008,258,5
1081,1184,274,2
1082,1092,191,2
1083,1724,297,5
1084,1668,351,4
1085,1608,173,5
1086,1291,183,4
1087,1427,116,1
1088,1711,108,1
1089,1792,252,4
1090,1488,112,5
1091,1709,133,3
1092,1130,315,2
1093,1212,194,1
1094,1147,190,1
1095,1656,308,4
1096,1278,290,3
1097,1536,250,5
1098,1462,107,3
1099,1422,296,4
1100,1245,329,3
1101,1179,261,2
1102,1626,188,5
1103,1709,198,5
1104,1039,125,3
1105,1611,210,1
1106,1185,189,2
1107,1735,192,5
1108,1512,206,5
1109,1627,190,1
1110,1091,115,3
1111,1643,270,1
1112,1309,163,4
1113,1357,164,1
1114,1429,161,2
1115,1005,266,5
1116,1572,180,3
1117,1242,252,4
1118,1197,122,2
1119,1121,334,5
1120,1543,277,5
1121,1098,117,3
1122,1634,323,3
1123,1371,179,3
1124,1780,130,4
1125,1553,187,3
1126,1520,144,2
1127,1225,106,3
1128,1476,238,3
1129,1789,184,2
1130,1642,110,4
1131,1676,218,5
1132,1214,269,3
1133,1284,322,1
1134,1055,209,2
1135,1199,246,1
1136,1116,232,5
1137,1153,331,4
1138,1702,208,1
1139,1486,169,1
1140,1510,106,2
1141,1181,279,4
1142,1164,221,5
1143,1687,251,4
1144,1045,106,4
1145,1056,182,5
1146,1661,197,1
1147,1373,247,1
1148,1292,200,5
1149,1215,183,1
1150,1446,247,4
1151,1258,126,1
1152,1343,307,3
1153,1632,226,4
1154,1777,126,5
1155,1465,277,3
1156,1045,273,4
1157,1107,153,2
1158,1759,187,1
1159,1054,228,1
1160,1551,229,4
1161,1181,308,3
1162,1162,296,2
1163,1030,271,4
1164,1497,187,1
1165,1528,143,2
1166,1119,258,1
1167,1073,177,3
1168,1241,194,3
1169,1739,349,2
1170,1456,212,1
1171,1607,152,5
1172,1594,228,3
1173,1334,263,2
1174,1430,317,2
1175,1204,350,4
1176,1766,302,3
1177,1694,120,1
1178,1334,316,3
1179,1236,318,4
1180,1798,238,5
1181,1113,155,2
1182,1334,174,1
1183,1234,168,-1
1184,1101,113,4
1185,1243,177,1
1186,1756,247,3
1187,1423,203,5
1188,1205,306,5
1189,1385,158,4
1190,1226,260,2
1191,1076,291,5
1192,1483,346,2
1193,1600,124,5
1194,1497,284,5
1195,1056,317,5
1196,1447,249,2
1197,1149,125,1
1198,1222,252,5
1199,1625,187,2
1200,1466,170,1
