product_id,product_name,category,price
203,Product_102,Accessories,5234.96
204,Product_103,Fashion,28738.22
205,Product_104,Accessories,36166.64
206,Product_105,Fashion,-208.4285893847432
207,Product_106,Accessories,25490.36
208,Product_107,Fashion,2297.49
209,Product_108,Home,43160.13
210,Product_109,Fashion,12303.12
211,Product_110,Fashion,23641.05
212,Product_111,Fashion,19210.68
213,Product_112,Fashion,7589.22
214,Product_113,Fashion,46564.89
215,Product_114,Electronics,42888.51
216,Product_115,Accessories,27687.95
217,Product_116,Home,45705.99
218,Product_117,Home,37059.22
219,Product_118,Fashion,21026.53
220,Product_119,Fashion,16157.92
221,Product_120,Electronics,20871.2
222,Product_121,Home,36042.37
223,Product_122,Home,13635.77
224,Product_123,Electronics,3986.56
225,Product_124,Fashion,18703.13
226,Product_125,Fashion,25151.84
227,Product_126,Accessories,45106.86
228,Product_127,Electronics,9049.28
229,Product_128,Home,40236.47
230,Product_129,Electronics,49072.55
231,Product_130,Electronics,47708.56
232,Product_131,Accessories,3539.43
233,Product_132,Home,23308.2
234,Product_133,Fashion,14187.11
235,Product_134,Accessories,42257.84
236,Product_135,Accessories,-158.4577616884507
237,Product_136,Home,27699.26
238,Product_137,Accessories,497.66
239,Product_138,Home,10113.49
240,Product_139,Home,28233.96
241,Product_140,Electronics,15265.07
242,Product_141,Fashion,31173.6
243,Product_142,Home,23249.94
244,Product_143,Accessories,29625.38
245,Product_144,Accessories,24718.7
246,Product_145,Home,38653.4
247,Product_146,Fashion,9851.58
248,Product_147,Home,45032.12
249,Product_148,Fashion,38048.06
250,Product_149,Electronics,12331.83
251,Product_150,Home,418.26
252,Product_151,Home,20560.8
253,Product_152,Fashion,11726.59
254,Product_153,Electronics,17386.54
255,Product_154,Electronics,41994.74
256,Product_155,Fashion,43872.21
257,Product_156,Home,47554.41
258,Product_157,Fashion,172.96
259,Product_158,Fashion,32899.46
260,Product_159,Fashion,42465.4
261,Product_160,Home,36388.03
262,Product_161,Accessories,5287.06
263,Product_162,Fashion,26537.74
264,Product_163,Electronics,11984.56
265,Product_164,,24652.24
266,Product_165,Fashion,3088.76
267,Product_166,,49848.27
268,Product_167,Accessories,35611.46
269,Product_168,Electronics,4742.03
270,Product_169,Fashion,46071.59
271,Product_170,Accessories,44874.64
272,Product_171,Home,26035.99
273,Product_172,Home,35072.26
274,Product_173,Home,18687.35
275,Product_174,Home,48730.28
276,Product_175,Accessories,4336.63
277,Product_176,Home,4869.29
278,Product_177,Accessories,6762.34
279,Product_178,Electronics,41016.15
280,Product_179,Electronics,3834.04
281,Product_180,Electronics,28434.25
282,Product_181,Accessories,21805.65
283,Product_182,Fashion,48214.49
284,Product_183,,11914.91
285,Product_184,Electronics,13123.45
286,Product_185,Fashion,15818.94
287,Product_186,Fashion,40060.76
288,Product_187,Fashion,35066.21
289,Product_188,Electronics,36794.11
290,Product_189,Home,15971.08
291,Product_190,Accessories,-120.79364279903818
292,Product_191,Accessories,-686.3687881075647
293,Product_192,Accessories,-964.6700875279785
294,Product_193,Electronics,39018.86
295,Product_194,Accessories,29276.93
296,Product_195,Accessories,7854.99
297,Product_196,Accessories,8302.31
298,Product_197,Fashion,23356.15
299,Product_198,Electronics,20384.98
300,Product_199,Accessories,26842.63
