activity_id,customer_id,activity_type,activity_time
386,144,view,2023-07-06 17:00:00
387,447,view,2023-08-07 10:00:00
388,65,view,2023-08-06 11:00:00
389,436,purchase,2023-08-23 08:00:00
390,261,view,2023-08-02 02:00:00
391,496,view,2023-09-13 13:00:00
392,300,login,2023-07-07 01:00:00
393,454,purchase,2023-08-18 13:00:00
394,251,view,2023-07-07 16:00:00
395,108,logout,2023-07-11 20:00:00
396,373,logout,2023-09-05 18:00:00
397,42,purchase,2023-08-14 03:00:00
398,402,purchase,2023-07-26 10:00:00
399,241,purchase,2023-07-09 14:00:00
400,405,view,2023-07-11 01:00:00
401,340,login,2023-08-12 13:00:00
402,315,login,2023-07-20 16:00:00
403,34,purchase,2023-07-05 09:00:00
404,86,logout,2023-08-21 07:00:00
405,261,login,2023-08-16 03:00:00
406,199,purchase,2023-07-29 05:00:00
407,385,purchase,2023-07-02 22:00:00
408,452,login,2023-07-20 02:00:00
409,331,login,2023-09-09 02:00:00
410,385,view,2023-09-19 06:00:00
411,261,purchase,2023-07-25 17:00:00
412,192,purchase,2023-09-17 16:00:00
413,256,purchase,2023-09-09 16:00:00
414,266,logout,2023-07-22 10:00:00
415,238,login,2023-08-03 07:00:00
416,92,login,2023-08-30 00:00:00
417,165,,2023-07-31 12:00:00
418,365,view,2023-07-06 19:00:00
419,192,logout,2023-09-13 10:00:00
420,270,login,2023-09-13 08:00:00
421,356,purchase,2023-07-14 11:00:00
422,248,logout,2023-09-21 14:00:00
423,367,view,2023-07-25 13:00:00
424,490,view,2023-07-07 09:00:00
425,254,,2023-08-15 14:00:00
426,243,purchase,2023-08-19 02:00:00
427,138,purchase,2023-07-21 14:00:00
428,298,logout,2023-09-11 19:00:00
429,206,login,2023-08-14 04:00:00
430,327,login,2023-09-18 12:00:00
431,472,login,2023-08-22 03:00:00
432,405,purchase,2023-08-12 16:00:00
433,299,view,2023-07-27 15:00:00
434,333,login,2023-08-04 01:00:00
435,19,view,2023-08-22 18:00:00
436,107,logout,2023-07-05 20:00:00
437,113,login,2023-08-16 14:00:00
438,459,logout,2023-08-29 12:00:00
439,104,logout,2023-09-15 02:00:00
440,232,purchase,2023-07-10 11:00:00
441,442,login,2023-08-19 17:00:00
442,121,view,2023-08-10 04:00:00
443,203,login,2023-09-18 22:00:00
444,112,logout,2023-09-17 06:00:00
445,157,purchase,2023-07-23 10:00:00
446,218,view,2023-08-25 17:00:00
447,456,purchase,2023-07-03 13:00:00
448,194,view,2023-07-03 18:00:00
449,293,view,2023-07-29 20:00:00
450,81,view,2023-08-05 23:00:00
451,479,purchase,2023-07-23 06:00:00
452,432,purchase,2023-07-18 02:00:00
453,192,login,2023-07-29 13:00:00
454,131,view,2023-09-14 18:00:00
455,282,view,2023-09-04 06:00:00
456,44,login,2023-07-06 01:00:00
457,69,purchase,2023-07-12 21:00:00
458,385,purchase,2023-07-18 10:00:00
459,44,logout,2023-08-16 16:00:00
460,152,purchase,2023-09-08 16:00:00
461,228,login,2023-09-01 14:00:00
462,266,login,2023-07-29 03:00:00
463,181,view,2023-09-17 20:00:00
464,118,purchase,invalid
465,299,login,2023-08-26 14:00:00
466,22,login,2023-09-16 20:00:00
467,239,logout,2023-09-13 22:00:00
468,263,purchase,2023-07-06 07:00:00
469,319,view,2023-07-21 02:00:00
470,173,view,2023-08-12 02:00:00
471,219,view,2023-07-07 05:00:00
472,231,logout,2023-09-07 17:00:00
473,240,view,2023-09-19 21:00:00
474,222,logout,2023-08-18 02:00:00
475,210,logout,2023-09-16 04:00:00
476,189,view,2023-08-22 01:00:00
477,412,view,2023-08-29 23:00:00
478,255,logout,2023-09-10 06:00:00
479,163,view,2023-09-04 07:00:00
480,140,login,2023-09-07 21:00:00
481,196,view,2023-07-04 00:00:00
482,13,view,2023-07-30 12:00:00
483,92,login,2023-07-07 00:00:00
484,227,logout,2023-09-20 01:00:00
485,120,logout,2023-08-05 12:00:00
486,136,view,2023-08-21 01:00:00
487,331,login,2023-09-02 02:00:00
488,39,logout,2023-08-22 06:00:00
489,184,login,2023-09-18 07:00:00
490,462,login,2023-07-07 21:00:00
491,43,login,2023-09-14 17:00:00
492,151,login,2023-08-17 01:00:00
493,432,login,2023-08-10 20:00:00
494,257,login,2023-09-19 18:00:00
495,263,purchase,2023-07-12 01:00:00
496,280,login,2023-07-24 02:00:00
497,330,logout,2023-08-31 17:00:00
498,41,logout,2023-07-04 13:00:00
499,403,purchase,2023-07-09 21:00:00
500,142,view,2023-07-04 00:00:00
501,475,purchase,2023-08-12 09:00:00
502,117,login,2023-08-13 07:00:00
503,51,,2023-07-20 05:00:00
504,61,,2023-08-25 11:00:00
505,37,login,2023-07-30 21:00:00
506,185,logout,2023-08-06 19:00:00
507,20,view,2023-08-10 18:00:00
508,280,,2023-07-26 21:00:00
509,103,view,2023-09-05 16:00:00
510,171,purchase,2023-09-11 12:00:00
511,101,logout,2023-09-13 18:00:00
512,346,login,2023-09-21 21:00:00
513,169,login,2023-07-20 10:00:00
514,129,purchase,2023-07-02 19:00:00
515,155,purchase,2023-09-18 11:00:00
516,382,login,2023-07-05 17:00:00
517,418,view,2023-07-03 05:00:00
518,394,purchase,2023-09-05 00:00:00
519,350,logout,2023-09-05 17:00:00
520,433,purchase,2023-09-08 05:00:00
521,141,purchase,invalid
522,98,login,2023-08-15 14:00:00
523,362,logout,2023-08-21 21:00:00
524,310,purchase,invalid
525,71,login,2023-08-02 08:00:00
526,438,view,2023-08-28 04:00:00
527,386,view,invalid
528,367,logout,2023-09-01 23:00:00
529,379,logout,2023-07-02 13:00:00
530,279,login,2023-08-17 03:00:00
531,468,purchase,2023-08-11 03:00:00
532,134,purchase,2023-07-05 10:00:00
533,5,view,2023-08-03 00:00:00
534,395,purchase,2023-09-04 08:00:00
535,154,logout,2023-08-02 04:00:00
536,145,logout,2023-08-29 08:00:00
537,422,purchase,2023-07-11 16:00:00
538,178,view,2023-08-06 16:00:00
539,401,logout,2023-08-29 20:00:00
540,207,logout,2023-08-06 10:00:00
541,485,view,2023-08-16 21:00:00
542,208,logout,2023-07-12 18:00:00
543,421,view,2023-07-10 20:00:00
544,297,view,2023-08-07 08:00:00
545,388,view,2023-07-11 01:00:00
546,336,login,2023-09-15 13:00:00
547,7,logout,2023-08-22 12:00:00
548,242,login,2023-09-16 02:00:00
549,335,purchase,2023-08-01 09:00:00
550,263,view,2023-07-31 00:00:00
551,390,view,2023-07-17 12:00:00
552,488,logout,2023-07-30 06:00:00
553,77,view,2023-08-07 06:00:00
554,444,view,2023-09-17 08:00:00
555,204,view,2023-07-05 22:00:00
556,117,login,2023-07-21 07:00:00
557,117,logout,2023-07-20 19:00:00
558,371,login,2023-07-08 20:00:00
559,384,login,2023-08-20 05:00:00
560,108,view,2023-07-01 20:00:00
561,243,,2023-07-20 09:00:00
562,120,login,2023-08-05 05:00:00
563,265,login,2023-09-02 18:00:00
564,301,logout,2023-09-03 05:00:00
565,403,view,2023-09-14 19:00:00
566,283,view,2023-09-07 22:00:00
567,388,purchase,2023-09-06 16:00:00
568,240,purchase,2023-08-15 18:00:00
569,370,login,2023-08-18 11:00:00
570,417,view,2023-07-04 21:00:00
571,237,login,2023-09-07 10:00:00
572,175,view,2023-07-02 06:00:00
573,406,login,2023-09-13 12:00:00
574,44,logout,2023-08-31 10:00:00
575,161,logout,2023-07-22 07:00:00
576,434,purchase,2023-09-08 08:00:00
577,97,purchase,2023-07-05 20:00:00
578,220,logout,2023-07-07 12:00:00
579,395,purchase,2023-07-05 20:00:00
580,483,logout,2023-07-11 19:00:00
581,358,view,2023-08-07 10:00:00
582,214,logout,2023-07-16 09:00:00
583,108,view,2023-07-25 02:00:00
584,225,login,2023-07-04 17:00:00
585,231,logout,2023-07-27 19:00:00
586,437,logout,2023-07-30 20:00:00
587,286,view,2023-08-21 09:00:00
588,16,purchase,2023-08-25 21:00:00
589,192,view,2023-09-14 23:00:00
590,72,login,2023-07-21 20:00:00
591,296,purchase,2023-07-25 22:00:00
592,448,,2023-07-12 01:00:00
593,66,login,2023-08-21 17:00:00
594,157,login,2023-08-03 22:00:00
595,483,purchase,2023-08-10 20:00:00
596,378,view,2023-08-26 02:00:00
597,5,login,2023-07-11 10:00:00
598,256,login,2023-08-26 00:00:00
599,415,login,2023-07-07 13:00:00
600,338,logout,2023-07-07 12:00:00
601,428,,2023-07-22 08:00:00
602,182,purchase,2023-09-19 01:00:00
603,174,,2023-08-16 09:00:00
604,116,purchase,2023-07-18 13:00:00
605,215,view,invalid
606,218,logout,2023-08-30 04:00:00
607,352,view,2023-09-01 17:00:00
608,386,login,2023-09-08 09:00:00
609,207,login,2023-07-31 11:00:00
610,391,view,2023-09-15 14:00:00
611,399,,2023-09-17 02:00:00
612,354,logout,2023-09-12 06:00:00
613,276,login,2023-07-19 19:00:00
614,154,view,2023-08-07 20:00:00
615,167,login,2023-08-30 20:00:00
616,301,login,2023-07-26 19:00:00
617,12,view,2023-09-19 08:00:00
618,291,view,2023-08-01 07:00:00
619,403,view,2023-09-05 13:00:00
620,17,purchase,2023-08-17 01:00:00
621,473,view,2023-07-25 23:00:00
622,72,purchase,2023-09-13 03:00:00
623,79,logout,2023-08-25 18:00:00
624,488,,2023-07-21 20:00:00
625,170,logout,2023-08-14 22:00:00
626,291,login,2023-09-15 04:00:00
627,323,logout,2023-07-23 19:00:00
628,410,login,2023-07-28 05:00:00
629,309,purchase,2023-08-29 13:00:00
630,468,login,2023-08-16 04:00:00
631,312,logout,2023-08-12 23:00:00
632,294,purchase,2023-07-09 21:00:00
633,444,purchase,2023-07-05 14:00:00
634,201,purchase,2023-07-30 13:00:00
635,196,view,2023-09-15 20:00:00
636,105,logout,2023-08-05 01:00:00
637,486,logout,2023-08-30 04:00:00
638,201,logout,2023-09-20 02:00:00
639,33,view,2023-08-23 01:00:00
640,274,logout,2023-08-11 11:00:00
641,198,,2023-07-24 20:00:00
642,97,logout,2023-07-07 16:00:00
643,244,view,2023-07-18 08:00:00
644,56,purchase,2023-09-16 19:00:00
645,169,logout,2023-07-12 16:00:00
646,292,purchase,2023-09-10 19:00:00
647,493,login,2023-09-22 06:00:00
648,232,login,2023-08-14 10:00:00
649,328,view,2023-07-20 16:00:00
650,459,login,2023-07-27 00:00:00
651,156,login,2023-09-02 07:00:00
652,48,view,2023-08-17 04:00:00
653,88,login,2023-07-18 23:00:00
654,54,logout,2023-07-11 11:00:00
655,346,purchase,invalid
656,284,logout,2023-08-31 20:00:00
657,91,view,2023-09-08 15:00:00
658,17,logout,2023-09-06 05:00:00
659,424,view,2023-07-13 02:00:00
660,353,login,2023-07-04 01:00:00
661,309,logout,2023-07-21 01:00:00
662,251,logout,2023-08-29 14:00:00
663,14,logout,2023-08-07 13:00:00
664,96,,2023-08-25 11:00:00
665,102,logout,2023-09-04 05:00:00
666,36,view,2023-08-08 17:00:00
667,467,login,2023-09-20 07:00:00
668,494,logout,2023-07-10 17:00:00
669,198,purchase,2023-07-02 19:00:00
670,146,logout,2023-08-12 13:00:00
671,106,view,2023-09-10 08:00:00
672,120,logout,invalid
673,150,view,2023-07-24 01:00:00
674,338,login,2023-07-24 17:00:00
675,269,login,2023-08-20 04:00:00
676,36,logout,2023-08-02 18:00:00
677,233,view,2023-07-26 15:00:00
678,30,purchase,2023-09-09 14:00:00
679,189,login,2023-09-21 08:00:00
680,266,logout,2023-07-08 05:00:00
681,6,purchase,2023-07-06 02:00:00
682,88,purchase,2023-07-24 19:00:00
683,168,logout,2023-09-11 22:00:00
684,441,view,2023-08-22 00:00:00
685,466,logout,2023-08-02 18:00:00
686,211,logout,2023-08-12 06:00:00
687,201,view,2023-07-02 14:00:00
688,81,view,2023-09-12 14:00:00
689,57,purchase,2023-08-02 15:00:00
690,67,,2023-08-02 19:00:00
691,275,view,2023-08-07 21:00:00
692,215,purchase,2023-07-04 18:00:00
693,245,logout,2023-07-20 03:00:00
694,381,login,2023-07-18 13:00:00
695,36,view,2023-08-02 08:00:00
696,200,login,2023-07-16 17:00:00
697,490,,2023-08-26 07:00:00
698,463,view,2023-08-06 18:00:00
699,444,view,2023-08-15 10:00:00
700,106,view,2023-07-05 11:00:00
701,67,view,2023-08-26 08:00:00
702,446,login,2023-07-27 00:00:00
703,106,purchase,2023-07-03 16:00:00
704,159,,2023-08-16 05:00:00
705,222,login,2023-09-04 02:00:00
706,419,logout,2023-07-30 16:00:00
707,364,purchase,2023-09-18 23:00:00
708,341,logout,2023-07-03 05:00:00
709,244,purchase,2023-09-16 15:00:00
710,82,view,2023-08-21 22:00:00
711,310,purchase,2023-09-03 09:00:00
712,295,view,2023-09-15 05:00:00
713,481,logout,2023-07-29 16:00:00
714,159,logout,2023-09-17 17:00:00
715,301,login,2023-09-09 16:00:00
716,104,login,2023-09-16 10:00:00
717,258,login,2023-07-23 09:00:00
718,367,logout,2023-09-08 03:00:00
719,351,login,2023-09-03 06:00:00
720,235,login,2023-08-20 10:00:00
